mp-7446,1.5320395231246948,1.4692823886871338
mp-22867,1.239141583442688,1.198766827583313
mp-8756,1.6163285970687866,1.5934324264526367
mp-9062,1.396276831626892,1.337170124053955
mp-487,3.0210671424865723,3.0437800884246826
mp-570256,1.8593668937683105,1.8684413433074951
mp-7771,4.92800235748291,4.899723052978516
mp-15684,2.0669496059417725,2.0520198345184326
mp-9198,2.890453577041626,2.9555509090423584
mp-3748,1.8817495107650757,1.797454595565796
mp-558852,1.2815355062484741,1.2927870750427246
mp-4359,1.900813102722168,1.9261304140090942
mp-736,2.063586950302124,2.0261244773864746
mp-1340,2.192653179168701,2.0623059272766113
mp-1943,2.013641595840454,2.124180316925049
mp-10667,5.552333831787109,6.05949068069458
mp-560588,1.9210195541381836,1.8731297254562378
mp-2858,1.8481128215789795,1.9371819496154785
mp-19128,1.9013258218765259,1.9750266075134277
mp-14088,1.1800345182418823,1.2519856691360474
mp-32403,1.457659363746643,1.4403389692306519
mp-19409,1.6298314332962036,1.6339354515075684
mp-7604,1.338075041770935,1.3499078750610352
mp-8290,1.2091736793518066,1.2320067882537842
mp-11674,1.9351613521575928,1.8172084093093872
mp-33024,1.265638828277588,1.2131667137145996
mp-3432,2.963656187057495,2.709402084350586
mp-2918,1.7709368467330933,1.8850525617599487
mp-5342,2.10444712638855,2.0575692653656006
mp-28075,1.515261173248291,1.514256238937378
mp-3042,1.0500801801681519,1.0795317888259888
mp-23486,1.5043474435806274,1.4800325632095337
mp-9573,2.2223405838012695,2.0986080169677734
mp-4511,1.8117631673812866,1.8450021743774414
mp-7949,1.1217633485794067,1.1670174598693848
mp-643257,1.3376123905181885,1.3585588932037354
mp-22881,1.424736499786377,1.508363962173462
mp-866132,3.620927333831787,3.464531898498535
mp-7288,1.995535969734192,1.9867286682128906
mp-8714,1.6098593473434448,1.6108835935592651
mp-8812,1.0807812213897705,1.1240376234054565
mp-27546,1.3909109830856323,1.3957374095916748
mp-555235,1.152722716331482,1.1864230632781982
mp-16031,2.3566794395446777,2.113762378692627
mp-23711,1.6201841831207275,1.5537052154541016
mp-3744,2.2196059226989746,2.0152695178985596
mp-20329,1.8859025239944458,1.9451234340667725
mp-9567,2.456139087677002,2.4097909927368164
mp-14092,2.2853124141693115,2.1827616691589355
mp-28243,1.257094144821167,1.2534782886505127
mp-7438,3.249587297439575,2.8767166137695312
mp-8208,2.7735302448272705,2.624310255050659
mp-568656,2.0939385890960693,2.0032126903533936
mp-571461,1.809709072113037,1.7469457387924194
mp-24341,1.1780040264129639,1.1632941961288452
mp-9845,1.9380114078521729,1.8682664632797241
mp-5811,1.3618113994598389,1.387022614479065
mp-34337,1.3324720859527588,1.2461059093475342
mp-730,3.0274951457977295,3.0651803016662598
mp-18759,1.9771928787231445,1.799755573272705
mp-401,2.1964073181152344,2.252098560333252
mp-8017,2.40263295173645,2.1660921573638916
mp-2150,2.285825729370117,2.1366679668426514
mp-2068,2.2622945308685303,2.156956195831299
mp-14091,2.0850768089294434,1.9795105457305908
mp-19225,2.1090285778045654,2.1171247959136963
mp-2251,1.9461413621902466,1.8376880884170532
mp-34418,1.0590341091156006,1.2324285507202148
mp-9687,2.033557415008545,1.8316166400909424
mp-3668,2.6699819564819336,2.4565627574920654
mp-27729,1.4245892763137817,1.3794357776641846
mp-555410,1.9302362203598022,1.8789761066436768
mp-541044,1.6256451606750488,1.6005468368530273
mp-9146,1.9180048704147339,1.9627668857574463
mp-2693,3.8438100814819336,3.783740520477295
mp-1958,1.9311199188232422,1.9033480882644653
mp-2646,2.760103464126587,2.531491756439209
mp-7650,1.6191507577896118,1.6451815366744995
mp-33588,1.7186415195465088,1.7232192754745483
mp-7562,1.9906997680664062,2.0204315185546875
mp-7089,2.176975965499878,2.099313259124756
mp-23804,1.8715320825576782,1.8065710067749023
mp-23021,1.5234334468841553,1.5615315437316895
mp-22894,1.7859816551208496,1.7900962829589844
mp-7944,2.717384099960327,2.56789493560791
mp-862631,2.9865453243255615,2.9748339653015137
mp-4809,2.035259485244751,1.964813470840454
mp-7439,2.1135671138763428,2.152191162109375
mp-14588,2.138798236846924,2.134056568145752
mp-1345,2.219024658203125,2.226064682006836
mp-7667,1.5869412422180176,1.486867904663086
mp-7939,2.5917108058929443,2.4873790740966797
mp-865101,2.86291766166687,2.8123631477355957
mp-15794,2.05317759513855,2.0893161296844482
mp-7921,1.4061721563339233,1.4892566204071045
mp-23739,1.167912244796753,1.1759772300720215
mp-8511,0.9936060309410095,1.036435842514038
mp-9899,3.3741304874420166,3.3903040885925293
mp-556520,1.2841660976409912,1.3906381130218506
mp-35311,1.376052975654602,1.3786909580230713
mp-23074,1.7787538766860962,1.7556571960449219
mp-13610,1.363153338432312,1.2085003852844238
mp-304,2.8654720783233643,2.823249578475952
mp-23046,1.4724843502044678,1.4820002317428589
mp-5347,1.0772523880004883,1.1208593845367432
mp-4280,1.9228428602218628,1.8957445621490479
mp-9947,2.126725435256958,2.0030717849731445
mp-19308,1.5642929077148438,1.552627444267273
mp-9295,2.3176002502441406,2.1935842037200928
mp-1266,1.6014801263809204,1.6110368967056274
mp-27988,1.0910494327545166,1.1449757814407349
mp-570099,1.5032689571380615,1.5869861841201782
mp-8207,2.818915605545044,2.8515889644622803
mp-6951,1.2194023132324219,1.2158936262130737
mp-28994,1.9995447397232056,1.9130585193634033
mp-9583,1.1462191343307495,1.1616036891937256
mp-24084,1.31429922580719,1.2153711318969727
mp-1253,1.839605450630188,1.8518381118774414
mp-22958,1.319704294204712,1.2929959297180176
mp-28266,3.161104440689087,3.144901990890503
mp-540957,1.7655749320983887,1.8281325101852417
mp-2517,2.819160223007202,2.7737350463867188
mp-16238,5.364140033721924,5.2868146896362305
mp-1285,3.1061580181121826,3.0387845039367676
mp-539,1.9273308515548706,1.906839370727539
mp-8723,1.0355087518692017,1.0755174160003662
mp-9570,2.5710818767547607,2.5050313472747803
mp-29091,2.3820109367370605,2.407888412475586
mp-15703,1.7566341161727905,1.5955700874328613
mp-555359,1.1731889247894287,1.1563642024993896
mp-22142,1.509918212890625,1.4825952053070068
mp-29529,2.45219087600708,2.377544641494751
mp-7936,2.5654120445251465,2.5263638496398926
mp-30250,1.772599220275879,1.8341777324676514
mp-10086,1.9198243618011475,1.97357177734375
